[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:13"]
[WhiteElo "1831"]
[BlackElo "1926"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+11"]
[ECO "C34"]
[Opening "King's Gambit Accepted, MacLeod Defense"]
[TimeControl "300+0"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } e5 { [%clk 0:05:00] } 2. f4 { [%clk 0:04:59] } exf4 { [%clk 0:04:58] } 3. Nf3 { [%clk 0:04:58] } Nc6 { [%clk 0:04:57] } 4. Bc4 { [%clk 0:04:57] } h6 { [%clk 0:04:55] } 5. O-O { [%clk 0:04:56] } Bc5+ { [%clk 0:04:53] } 6. d4 { [%clk 0:04:55] } Bb6 { [%clk 0:04:51] } 7. Bxf4 { [%clk 0:04:54] } d6 { [%clk 0:04:50] } 8. c3 { [%clk 0:04:53] } Nf6 { [%clk 0:04:49] } 9. Kh1 { [%clk 0:04:51] } O-O { [%clk 0:04:46] } 10. Nbd2 { [%clk 0:04:50] } Bg4 { [%clk 0:04:42] } 11. Bd3 { [%clk 0:04:44] } Bh5 { [%clk 0:04:32] } 12. Rc1 { [%clk 0:04:43] } Re8 { [%clk 0:04:29] } 13. Nh4 { [%clk 0:04:34] } Bxd1 { [%clk 0:04:27] } 0-1

[Event "Rated Blitz tournament https://lichess.org/tournament/waOt1ppD"]
[Site "https://lichess.org/uzoBtDmO"]
[Date "2020.02.01"]
[Round "-"]
[White "mottian"]
[Black "bobbytal"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:13"]
[WhiteElo "2130"]
[BlackElo "1823"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[TimeControl "180+0"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } Nc6 { [%clk 0:03:00] } 3. f4 { [%clk 0:01:30] } d6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:01:29] } Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:01:29] } cxd4 { [%clk 0:02:57] } 6. Nxd4 { [%clk 0:01:29] } e5 { [%clk 0:02:56] } 7. Nxc6 { [%clk 0:01:26] } bxc6 { [%clk 0:02:56] } 8. fxe5 { [%clk 0:01:26] } Ng4 { [%clk 0:02:45] } 9. exd6 { [%clk 0:01:23] } Bxd6 { [%clk 0:02:42] } 10. Qf3 { [%clk 0:01:18] } O-O { [%clk 0:02:32] } 11. Bd2 { [%clk 0:01:17] } Bb7 { [%clk 0:02:31] } 12. O-O-O { [%clk 0:01:16] } a5 { [%clk 0:02:29] } 13. h3 { [%clk 0:01:15] } Ne5 { [%clk 0:02:28] } 14. Qf2 { [%clk 0:01:13] } a4 { [%clk 0:02:26] } 15. a3 { [%clk 0:01:12] } Rb8 { [%clk 0:02:14] } 16. Be3 { [%clk 0:01:11] } Qe7 { [%clk 0:02:09] } 17. Nb1 { [%clk 0:01:10] } c5 { [%clk 0:02:05] } 18. g4 { [%clk 0:01:09] } Bxe4 { [%clk 0:02:04] } 19. Bg2 { [%clk 0:01:08] } Nc4 { [%clk 0:01:58] } 20. Bxe4 { [%clk 0:00:59] } Qxe4 { [%clk 0:01:50] } 21. Rhe1 { [%clk 0:00:54] } Be5 { [%clk 0:01:26] } 22. c3 { [%clk 0:00:46] } Nxa3 { [%clk 0:01:01] } 23. Nxa3 { [%clk 0:00:39] } Bxc3 { [%clk 0:00:56] } 24. Bd4 { [%clk 0:00:33] } Bxb2+ { [%clk 0:00:49] } 25. Bxb2 { [%clk 0:00:31] } Qg6 { [%clk 0:00:28] } 26. Qc2 { [%clk 0:00:29] } Qh6+ { [%clk 0:00:25] } 27. Qd2 { [%clk 0:00:26] } Rfe8 { [%clk 0:00:25] } 28. Qxh6 { [%clk 0:00:24] } gxh6 { [%clk 0:00:24] } 29. Rxe8+ { [%clk 0:00:23] } Rxe8 { [%clk 0:00:24] } 30. Nc4 { [%clk 0:00:23] } Re2 { [%clk 0:00:22] } 31. Rd3 { [%clk 0:00:20] } Re1+ { [%clk 0:00:19] } 32. Kc2 { [%clk 0:00:19] } Re8 { [%clk 0:00:19] } 33. Kc3 { [%clk 0:00:18] } f6 { [%clk 0:00:18] } 34. Ba3 { [%clk 0:00:18] } Kf7 { [%clk 0:00:18] } 35. Nd6+ { [%clk 0:00:17] } Ke6 { [%clk 0:00:17] } 36. Nxe8 { [%clk 0:00:17] } Ke5 { [%clk 0:00:16] } 37. Kc4 { [%clk 0:00:17] } f5 { [%clk 0:00:16] } 38. Kxc5 { [%clk 0:00:17] } fxg4 { [%clk 0:00:15] } 39. hxg4 { [%clk 0:00:16] } h5 { [%clk 0:00:15] } 40. gxh5 { [%clk 0:00:14] } h6 { [%clk 0:00:15] } 41. Rd4 { [%clk 0:00:14] } Ke6 { [%clk 0:00:14] } 42. Rxa4 { [%clk 0:00:14] } Ke5 { [%clk 0:00:14] } 43. Rh4 { [%clk 0:00:13] } Ke6 { [%clk 0:00:14] } 44. Rh1 { [%clk 0:00:12] } Kd7 { [%clk 0:00:14] } 45. Bc1 { [%clk 0:00:11] } Kxe8 { [%clk 0:00:14] } 46. Bxh6 { [%clk 0:00:11] } Kd7 { [%clk 0:00:13] } 47. Bd2 { [%clk 0:00:11] } Ke6 { [%clk 0:00:13] } 48. h6 { [%clk 0:00:11] } Kf5 { [%clk 0:00:13] } 49. h7 { [%clk 0:00:11] } Kg6 { [%clk 0:00:12] } 50. h8=Q { [%clk 0:00:11] } Kf5 { [%clk 0:00:12] } 51. Qh5+ { [%clk 0:00:11] } Kf6 { [%clk 0:00:12] } 52. Rf1+ { [%clk 0:00:10] } Kg7 { [%clk 0:00:12] } 53. Qg5+ { [%clk 0:00:09] } Kh7 { [%clk 0:00:10] } 54. Rh1# { [%clk 0:00:09] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/ZOY5r1bo"]
[Date "2020.02.01"]
[Round "-"]
[White "vertige383"]
[Black "zulo"]
[Result "1/2-1/2"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1961"]
[BlackElo "1863"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+5"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[TimeControl "60+5"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:04] } e5 { [%clk 0:01:03] } 3. g3 { [%clk 0:01:08] } Nf6 { [%clk 0:01:06] } 4. Bg2 { [%clk 0:01:12] } Bc5 { [%clk 0:01:08] } 5. e3 { [%clk 0:01:15] } O-O { [%clk 0:01:10] } 6. Nge2 { [%clk 0:01:19] } Ne7 { [%clk 0:01:12] } 7. O-O { [%clk 0:01:21] } a6 { [%clk 0:01:15] } 8. d4 { [%clk 0:01:25] } exd4 { [%clk 0:01:19] } 9. Nxd4 { [%clk 0:01:26] } c6 { [%clk 0:01:18] } 10. b3 { [%clk 0:01:27] } d5 { [%clk 0:01:20] } 11. cxd5 { [%clk 0:01:29] } Nexd5 { [%clk 0:01:23] } 12. Nxd5 { [%clk 0:01:32] } Nxd5 { [%clk 0:01:27] } 13. Bb2 { [%clk 0:01:36] } Bxd4 { [%clk 0:01:01] } 14. Qxd4 { [%clk 0:01:38] } f6 { [%clk 0:01:00] } 15. Rfd1 { [%clk 0:01:40] } Be6 { [%clk 0:00:59] } 16. Qh4 { [%clk 0:01:21] } Qc8 { [%clk 0:00:50] } 17. Rd2 { [%clk 0:01:15] } Ne7 { [%clk 0:00:49] } 18. Rad1 { [%clk 0:01:12] } Ng6 { [%clk 0:00:51] } 19. Qb4 { [%clk 0:01:09] } Qc7 { [%clk 0:00:30] } 20. Qd6 { [%clk 0:01:09] } Qxd6 { [%clk 0:00:29] } 21. Rxd6 { [%clk 0:01:13] } Kf7 { [%clk 0:00:30] } 22. Ba3 { [%clk 0:01:10] } Rfe8 { [%clk 0:00:30] } 23. R1d2 { [%clk 0:01:06] } Ne7 { [%clk 0:00:26] } 24. e4 { [%clk 0:00:59] } Ng6 { [%clk 0:00:15] } 25. f4 { [%clk 0:01:00] } Nf8 { [%clk 0:00:13] } 26. Bb2 { [%clk 0:00:53] } Ke7 { [%clk 0:00:11] } 27. e5 { [%clk 0:00:55] } fxe5 { [%clk 0:00:14] } 28. Bxe5 { [%clk 0:00:57] } g6 { [%clk 0:00:16] } 29. h3 { [%clk 0:00:47] } Rad8 { [%clk 0:00:20] } 30. g4 { [%clk 0:00:48] } Nd7 { [%clk 0:00:22] } 31. Bg7 { [%clk 0:00:41] } Nb6 { [%clk 0:00:23] } 32. Rxd8 { [%clk 0:00:40] } Rxd8 { [%clk 0:00:26] } 33. Rxd8 { [%clk 0:00:43] } Kxd8 { [%clk 0:00:30] } 34. Bf6+ { [%clk 0:00:41] } Kd7 { [%clk 0:00:33] } 35. Be4 { [%clk 0:00:43] } Nd5 { [%clk 0:00:36] } 36. Be5 { [%clk 0:00:44] } Nc3 { [%clk 0:00:38] } 37. Bf3 { [%clk 0:00:39] } Nxa2 { [%clk 0:00:40] } 38. Kf2 { [%clk 0:00:42] } Nb4 { [%clk 0:00:43] } 39. Be4 { [%clk 0:00:42] } Bxb3 { [%clk 0:00:44] } 40. f5 { [%clk 0:00:45] } gxf5 { [%clk 0:00:47] } 41. Bxf5+ { [%clk 0:00:48] } Ke7 { [%clk 0:00:50] } 42. Bxh7 { [%clk 0:00:51] } Be6 { [%clk 0:00:50] } 43. Be4 { [%clk 0:00:49] } Nd5 { [%clk 0:00:52] } 44. Ke2 { [%clk 0:00:50] } a5 { [%clk 0:00:53] } 45. Bf3 { [%clk 0:00:45] } b5 { [%clk 0:00:55] } 46. h4 { [%clk 0:00:49] } a4 { [%clk 0:00:58] } 47. h5 { [%clk 0:00:51] } b4 { [%clk 0:00:59] } 48. h6 { [%clk 0:00:55] } Bg8 { [%clk 0:01:00] } 49. Be4 { [%clk 0:00:57] } Nf6 { [%clk 0:01:00] } 50. Bxf6+ { [%clk 0:00:56] } Kxf6 { [%clk 0:01:04] } 51. h7 { [%clk 0:01:00] } Bxh7 { [%clk 0:01:06] } 52. Bxh7 { [%clk 0:01:03] } Kg5 { [%clk 0:01:10] } 53. Bf5 { [%clk 0:01:04] } c5 { [%clk 0:01:13] } 54. Kd2 { [%clk 0:01:08] } c4 { [%clk 0:01:17] } 55. Kc2 { [%clk 0:01:12] } a3 { [%clk 0:01:20] } 56. Be6 { [%clk 0:01:13] } a2 { [%clk 0:01:21] } 57. Kb2 { [%clk 0:01:16] } b3 { [%clk 0:01:23] } 58. Bxc4 { [%clk 0:01:19] } Kxg4 { [%clk 0:01:27] } 59. Bxb3 { [%clk 0:01:23] } a1=Q+ { [%clk 0:01:30] } 60. Kxa1 { [%clk 0:01:21] } 1/2-1/2

[Event "Rated Classical game"]
[Site "https://lichess.org/RvAe1Dp0"]
[Date "2020.02.01"]
[Round "-"]
[White "jilberN1"]
[Black "juliobrsilva"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1642"]
[BlackElo "1656"]
[WhiteRatingDiff "-23"]
[BlackRatingDiff "+8"]
[ECO "A00"]
[Opening "Anderssen Opening"]
[TimeControl "900+15"]
[Termination "Normal"]

1. a3 { [%clk 0:15:00] } e5 { [%clk 0:15:00] } 2. c4 { [%clk 0:15:14] } d6 { [%clk 0:15:09] } 3. Nc3 { [%clk 0:15:27] } h6 { [%clk 0:15:22] } 4. e3 { [%clk 0:15:41] } Be6 { [%clk 0:15:34] } 5. d4 { [%clk 0:15:55] } exd4 { [%clk 0:15:46] } 6. exd4 { [%clk 0:16:08] } Qe7 { [%clk 0:15:56] } 7. Nf3 { [%clk 0:16:20] } Bxc4+ { [%clk 0:16:09] } 8. Kd2 { [%clk 0:16:18] } Bxf1 { [%clk 0:16:02] } 9. Rxf1 { [%clk 0:16:33] } Qd8 { [%clk 0:16:15] } 10. Re1+ { [%clk 0:16:46] } Be7 { [%clk 0:16:28] } 11. Kc2 { [%clk 0:16:58] } Nf6 { [%clk 0:16:39] } 12. Bf4 { [%clk 0:17:03] } O-O { [%clk 0:16:47] } 13. Rc1 { [%clk 0:17:02] } a6 { [%clk 0:16:18] } 14. Qe2 { [%clk 0:17:11] } Re8 { [%clk 0:16:17] } 15. Qd3 { [%clk 0:17:13] } Nh5 { [%clk 0:16:09] } 16. Bg3 { [%clk 0:17:23] } Nxg3 { [%clk 0:16:22] } 17. hxg3 { [%clk 0:17:38] } c6 { [%clk 0:16:23] } 18. Qc4 { [%clk 0:17:51] } d5 { [%clk 0:16:25] } 19. Qd3 { [%clk 0:18:00] } Nd7 { [%clk 0:16:30] } 20. Rh1 { [%clk 0:18:10] } Bg5 { [%clk 0:16:18] } 21. Rce1 { [%clk 0:18:21] } Rxe1 { [%clk 0:15:45] } 22. Rxe1 { [%clk 0:17:26] } Nf6 { [%clk 0:15:31] } 23. Nxg5 { [%clk 0:17:29] } hxg5 { [%clk 0:15:40] } 24. f4 { [%clk 0:17:41] } gxf4 { [%clk 0:15:38] } 25. gxf4 { [%clk 0:17:49] } Qd7 { [%clk 0:14:55] } 26. Rh1 { [%clk 0:17:18] } g6 { [%clk 0:14:30] } 27. Qh3 { [%clk 0:17:03] } Qxh3 { [%clk 0:14:32] } 28. Rxh3 { [%clk 0:17:18] } Nh5 { [%clk 0:14:35] } 29. Ne2 { [%clk 0:17:25] } Kg7 { [%clk 0:14:46] } 30. g4 { [%clk 0:17:37] } Nf6 { [%clk 0:14:53] } 31. g5 { [%clk 0:17:48] } Ne4 { [%clk 0:15:04] } 32. Nc3 { [%clk 0:17:28] } Re8 { [%clk 0:15:03] } 33. Re3 { [%clk 0:17:15] } f6 { [%clk 0:15:08] } 34. Nxe4 { [%clk 0:17:23] } Rxe4 { [%clk 0:15:20] } 35. gxf6+ { [%clk 0:17:34] } Kxf6 { [%clk 0:15:33] } 36. Rxe4 { [%clk 0:17:48] } dxe4 { [%clk 0:15:46] } 37. Kd2 { [%clk 0:18:01] } Kf5 { [%clk 0:16:00] } 38. Ke3 { [%clk 0:16:45] } a5 { [%clk 0:15:10] } 39. b3 { [%clk 0:13:19] } b5 { [%clk 0:15:16] } 40. a4 { [%clk 0:13:30] } bxa4 { [%clk 0:15:29] } 41. bxa4 { [%clk 0:13:45] } Ke6 { [%clk 0:14:54] } 42. Kxe4 { [%clk 0:13:54] } Kd6 { [%clk 0:14:54] } 43. Ke3 { [%clk 0:13:32] } Kd5 { [%clk 0:14:57] } 44. Kd3 { [%clk 0:13:49] } Kd6 { [%clk 0:14:51] } 45. Ke4 { [%clk 0:13:52] } Ke6 { [%clk 0:15:01] } 46. Kd3 { [%clk 0:13:56] } Kd5 { [%clk 0:15:09] } 47. Kc3 { [%clk 0:14:02] } c5 { [%clk 0:15:13] } 48. dxc5 { [%clk 0:14:15] } Kxc5 { [%clk 0:15:26] } 49. Kb3 { [%clk 0:14:13] } Kd5 { [%clk 0:15:30] } 50. Kc3 { [%clk 0:14:22] } Ke4 { [%clk 0:15:21] } 51. Kc4 { [%clk 0:14:30] } Kxf4 { [%clk 0:15:34] } 52. Kb5 { [%clk 0:14:45] } g5 { [%clk 0:15:48] } 53. Kxa5 { [%clk 0:14:59] } g4 { [%clk 0:16:03] } 54. Kb5 { [%clk 0:15:14] } g3 { [%clk 0:16:18] } 55. a5 { [%clk 0:15:28] } g2 { [%clk 0:16:32] } 56. a6 { [%clk 0:15:43] } g1=Q { [%clk 0:16:45] } 57. a7 { [%clk 0:15:58] } Qxa7 { [%clk 0:16:52] } 0-1

[Event "Rated Classical game"]
[Site "https://lichess.org/jj94eCwD"]
[Date "2020.02.01"]
[Round "-"]
[White "LiaEinstein"]
[Black "LRSM22"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1397"]
[BlackElo "1338"]
[WhiteRatingDiff "-35"]
[BlackRatingDiff "+7"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[TimeControl "900+15"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:15:00] } e5 { [%clk 0:15:00] } 2. e3 { [%clk 0:15:07] } Nf6 { [%clk 0:15:13] } 3. Bb2 { [%clk 0:15:19] } Nc6 { [%clk 0:15:26] } 4. Nf3 { [%clk 0:15:25] } Bc5 { [%clk 0:15:39] } 5. Bxe5 { [%clk 0:15:35] } Nxe5 { [%clk 0:15:48] } 6. Nxe5 { [%clk 0:15:46] } O-O { [%clk 0:15:57] } 7. Bc4 { [%clk 0:15:55] } d5 { [%clk 0:16:03] } 8. Bd3 { [%clk 0:16:00] } Bd6 { [%clk 0:16:14] } 9. Nf3 { [%clk 0:16:00] } Bg4 { [%clk 0:16:26] } 10. Nc3 { [%clk 0:16:06] } Bxf3 { [%clk 0:16:38] } 11. Qxf3 { [%clk 0:16:11] } Be5 { [%clk 0:16:50] } 12. Rd1 { [%clk 0:16:02] } d4 { [%clk 0:17:01] } 13. exd4 { [%clk 0:16:11] } Bxd4 { [%clk 0:17:10] } 14. Ne4 { [%clk 0:16:23] } Nxe4 { [%clk 0:17:13] } 15. Bxe4 { [%clk 0:16:32] } Re8 { [%clk 0:17:15] } 16. O-O { [%clk 0:16:42] } c6 { [%clk 0:17:17] } 17. Bd3 { [%clk 0:16:53] } b5 { [%clk 0:17:24] } 18. Qh3 { [%clk 0:17:05] } g6 { [%clk 0:17:33] } 19. c3 { [%clk 0:17:02] } Bg7 { [%clk 0:17:31] } 20. f4 { [%clk 0:17:14] } f5 { [%clk 0:17:41] } 21. Kh1 { [%clk 0:17:24] } a5 { [%clk 0:17:23] } 22. g4 { [%clk 0:17:35] } fxg4 { [%clk 0:17:27] } 23. Qxg4 { [%clk 0:17:47] } Qxd3 { [%clk 0:17:30] } 24. Qf3 { [%clk 0:17:38] } Qd6 { [%clk 0:17:06] } 25. f5 { [%clk 0:17:39] } Rf8 { [%clk 0:17:12] } 26. Qg2 { [%clk 0:17:22] } Rxf5 { [%clk 0:16:17] } 27. Rxf5 { [%clk 0:17:31] } gxf5 { [%clk 0:16:31] } 28. Rf1 { [%clk 0:17:40] } Qe5 { [%clk 0:16:07] } 29. Qxc6 { [%clk 0:17:35] } Rf8 { [%clk 0:16:07] } 30. d4 { [%clk 0:17:36] } Qe4+ { [%clk 0:16:14] } 31. Qxe4 { [%clk 0:17:48] } fxe4 { [%clk 0:16:27] } 32. Re1 { [%clk 0:17:59] } Re8 { [%clk 0:16:36] } 33. c4 { [%clk 0:18:11] } bxc4 { [%clk 0:16:49] } 34. bxc4 { [%clk 0:18:23] } Bxd4 { [%clk 0:17:00] } 35. Rd1 { [%clk 0:18:24] } Bc5 { [%clk 0:17:04] } 36. Rd5 { [%clk 0:18:33] } Bb4 { [%clk 0:17:05] } 37. Kg2 { [%clk 0:18:44] } e3 { [%clk 0:17:17] } 38. Rg5+ { [%clk 0:18:52] } Kh8 { [%clk 0:17:30] } 39. Kf3 { [%clk 0:19:03] } e2 { [%clk 0:17:43] } 0-1

[Event "Rated Classical game"]
[Site "https://lichess.org/p7L1bK3n"]
[Date "2020.02.01"]
[Round "-"]
[White "N1N3"]
[Black "iamsmart"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1502"]
[BlackElo "1595"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[ECO "D21"]
[Opening "Queen's Gambit Accepted: Normal Variation"]
[TimeControl "900+15"]
[Termination "Normal"]

1. d4 { [%clk 0:15:00] } d5 { [%clk 0:15:00] } 2. c4 { [%clk 0:15:08] } dxc4 { [%clk 0:15:12] } 3. Nf3 { [%clk 0:15:21] } Bd7 { [%clk 0:15:25] } 4. e4 { [%clk 0:15:20] } Bg4 { [%clk 0:15:34] } 5. Bxc4 { [%clk 0:15:05] } Nc6 { [%clk 0:15:34] } 6. h3 { [%clk 0:15:13] } Bxf3 { [%clk 0:15:42] } 7. Qxf3 { [%clk 0:14:59] } Nxd4 { [%clk 0:15:55] } 8. Bxf7+ { [%clk 0:14:06] } Kd7 { [%clk 0:16:07] } 9. Qd3 { [%clk 0:13:36] } Kc8 { [%clk 0:16:18] } 10. O-O { [%clk 0:12:50] } Nf6 { [%clk 0:16:13] } 11. e5 { [%clk 0:12:25] } Nd5 { [%clk 0:15:59] } 12. Qxd4 { [%clk 0:12:18] } c6 { [%clk 0:15:56] } 13. Be6+ { [%clk 0:11:23] } Kb8 { [%clk 0:16:03] } 14. Nc3 { [%clk 0:11:20] } Qb6 { [%clk 0:15:25] } 15. Qxb6 { [%clk 0:11:11] } Nxb6 { [%clk 0:15:37] } 16. Rd1 { [%clk 0:11:04] } Kc7 { [%clk 0:15:47] } 17. Bd2 { [%clk 0:10:44] } Nc4 { [%clk 0:16:00] } 18. b3 { [%clk 0:09:11] } Nxe5 { [%clk 0:16:10] } 19. Bf4 { [%clk 0:09:16] } Rd8 { [%clk 0:16:17] } 20. Bxe5+ { [%clk 0:09:28] } Rd6 { [%clk 0:16:28] } 21. Rxd6 { [%clk 0:09:31] } exd6 { [%clk 0:16:41] } 22. Bf4 { [%clk 0:08:24] } g6 { [%clk 0:15:23] } 23. Rd1 { [%clk 0:06:37] } Be7 { [%clk 0:15:28] } 24. Ne4 { [%clk 0:06:34] } Rd8 { [%clk 0:15:29] } 25. Bxd6+ { [%clk 0:05:51] } Bxd6 { [%clk 0:15:40] } 26. Nxd6 { [%clk 0:05:55] } Rxd6 { [%clk 0:15:53] } 27. Rxd6 { [%clk 0:06:05] } Kxd6 { [%clk 0:16:06] } 28. Bg8 { [%clk 0:05:57] } h5 { [%clk 0:16:20] } 29. g4 { [%clk 0:05:55] } h4 { [%clk 0:16:26] } 30. f4 { [%clk 0:05:49] } b5 { [%clk 0:16:19] } 31. Bh7 { [%clk 0:05:42] } a5 { [%clk 0:16:22] } 32. Bxg6 { [%clk 0:05:43] } a4 { [%clk 0:16:33] } 33. g5 { [%clk 0:05:39] } axb3 { [%clk 0:16:41] } 34. axb3 { [%clk 0:05:53] } c5 { [%clk 0:16:55] } 35. Bf7 { [%clk 0:06:01] } Ke7 { [%clk 0:17:06] } 36. g6 { [%clk 0:06:15] } Kf6 { [%clk 0:17:05] } 37. Kf2 { [%clk 0:06:18] } Kf5 { [%clk 0:17:09] } 38. g7 { [%clk 0:05:41] } c4 { [%clk 0:16:59] } 39. g8=Q { [%clk 0:05:50] } c3 { [%clk 0:17:12] } 40. Qg5+ { [%clk 0:05:42] } Ke4 { [%clk 0:17:23] } 41. Qxb5 { [%clk 0:05:51] } Kxf4 { [%clk 0:17:35] } 42. Qc4+ { [%clk 0:06:02] } Kg5 { [%clk 0:17:49] } 43. Qxc3 { [%clk 0:06:13] } Kh6 { [%clk 0:17:58] } 44. Kf3 { [%clk 0:06:08] } Kh7 { [%clk 0:18:04] } 45. Qd4 { [%clk 0:06:15] } Kh6 { [%clk 0:18:13] } 46. Qxh4+ { [%clk 0:06:20] } Kg7 { [%clk 0:18:05] } 47. Qc4 { [%clk 0:05:52] } Kf8 { [%clk 0:18:15] } 48. b4 { [%clk 0:05:56] } Ke7 { [%clk 0:18:17] } 49. b5 { [%clk 0:06:04] } Kf8 { [%clk 0:18:28] } 50. b6 { [%clk 0:06:18] } Ke7 { [%clk 0:18:43] } 51. b7 { [%clk 0:06:30] } Kf8 { [%clk 0:18:57] } 52. b8=Q+ { [%clk 0:06:42] } Kg7 { [%clk 0:19:11] } 53. Qg4+ { [%clk 0:06:52] } Kh7 { [%clk 0:19:24] } 54. Qg6# { [%clk 0:06:44] } 1-0

[Event "Rated Classical game"]
[Site "https://lichess.org/7aYm0rIf"]
[Date "2020.02.01"]
[Round "-"]
[White "shooo"]
[Black "Michael_Douglas03"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1831"]
[BlackElo "1766"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+9"]
[ECO "C49"]
[Opening "Four Knights Game: Double Spanish"]
[TimeControl "900+15"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } e5 { [%clk 0:15:00] } 2. Nf3 { [%clk 0:15:14] } Nc6 { [%clk 0:15:13] } 3. Bb5 { [%clk 0:15:27] } Nf6 { [%clk 0:15:26] } 4. Nc3 { [%clk 0:15:41] } Bb4 { [%clk 0:15:29] } 5. O-O { [%clk 0:15:51] } Ng4 { [%clk 0:15:37] } 6. Bxc6 { [%clk 0:15:54] } dxc6 { [%clk 0:15:43] } 7. h3 { [%clk 0:16:08] } h5 { [%clk 0:15:57] } 8. d4 { [%clk 0:16:18] } exd4 { [%clk 0:15:44] } 9. Nxd4 { [%clk 0:16:31] } Bxc3 { [%clk 0:15:58] } 10. bxc3 { [%clk 0:16:45] } Qh4 { [%clk 0:15:54] } 11. Nf3 { [%clk 0:16:55] } Qe7 { [%clk 0:15:54] } 12. Bg5 { [%clk 0:17:05] } f6 { [%clk 0:16:08] } 13. Bh4 { [%clk 0:17:18] } Ne5 { [%clk 0:16:18] } 14. Nxe5 { [%clk 0:17:06] } Qxe5 { [%clk 0:16:30] } 15. Qd4 { [%clk 0:17:21] } Be6 { [%clk 0:16:23] } 16. Qxe5 { [%clk 0:17:13] } fxe5 { [%clk 0:16:39] } 17. Rfd1 { [%clk 0:17:27] } O-O { [%clk 0:16:42] } 18. a3 { [%clk 0:17:17] } Rf4 { [%clk 0:16:52] } 19. Bg3 { [%clk 0:17:18] } Rxe4 { [%clk 0:17:05] } 20. f3 { [%clk 0:17:33] } Re2 { [%clk 0:17:14] } 21. Rac1 { [%clk 0:17:25] } Bf5 { [%clk 0:17:19] } 22. Bxe5 { [%clk 0:17:29] } Rxe5 { [%clk 0:17:31] } 0-1

[Event "Rated Classical game"]
[Site "https://lichess.org/tCRS5oJo"]
[Date "2020.02.01"]
[Round "-"]
[White "kookyhachi"]
[Black "Franklinds"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1300"]
[BlackElo "1305"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[TimeControl "900+15"]
[Termination "Normal"]

